filename,label
Image_3274.jpg,CRECENT
Image_3275.jpg,CLEOPATRA
Image_3277.jpg,VICEROY
Image_3278.jpg,PAINTED LADY
Image_3280.jpg,CRECENT
Image_3283.jpg,PURPLISH COPPER
Image_3287.jpg,SILVER SPOT SKIPPER
Image_3292.jpg,CRIMSON PATCH
Image_3293.jpg,YELLOW SWALLOW TAIL
Image_3295.jpg,CLEOPATRA
Image_3300.jpg,APPOLLO
Image_3302.jpg,MALACHITE
Image_3303.jpg,ADONIS
Image_3306.jpg,GREY HAIRSTREAK
Image_3307.jpg,LARGE MARBLE
Image_3310.jpg,EASTERN DAPPLE WHITE
Image_3312.jpg,MILBERTS TORTOISESHELL
Image_3314.jpg,CRECENT
Image_3315.jpg,WOOD SATYR
Image_3316.jpg,RED CRACKER
Image_3317.jpg,CLOUDED SULPHUR
Image_3318.jpg,BECKERS WHITE
Image_3322.jpg,CLODIUS PARNASSIAN
Image_3323.jpg,LARGE MARBLE
Image_3328.jpg,MONARCH
Image_3330.jpg,BANDED ORANGE HELICONIAN
Image_3332.jpg,GREAT JAY
Image_3333.jpg,AN 88
Image_3334.jpg,PIPEVINE SWALLOW
Image_3335.jpg,EASTERN COMA
Image_3336.jpg,LARGE MARBLE
Image_3337.jpg,JULIA
Image_3340.jpg,STRAITED QUEEN
Image_3341.jpg,STRAITED QUEEN
Image_3342.jpg,CHESTNUT
Image_3344.jpg,MONARCH
Image_3346.jpg,CHECQUERED SKIPPER
Image_3347.jpg,CLOUDED SULPHUR
Image_3348.jpg,ORANGE TIP
Image_3353.jpg,GREEN CELLED CATTLEHEART
Image_3354.jpg,PAINTED LADY
Image_3355.jpg,RED POSTMAN
Image_3361.jpg,ULYSES
Image_3362.jpg,RED POSTMAN
Image_3363.jpg,YELLOW SWALLOW TAIL
Image_3364.jpg,BANDED ORANGE HELICONIAN
Image_3365.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3366.jpg,ORCHARD SWALLOW
Image_3369.jpg,RED SPOTTED PURPLE
Image_3370.jpg,CRECENT
Image_3371.jpg,AN 88
Image_3372.jpg,ORANGE TIP
Image_3373.jpg,PEACOCK
Image_3375.jpg,CHECQUERED SKIPPER
Image_3377.jpg,CHECQUERED SKIPPER
Image_3381.jpg,AMERICAN SNOOT
Image_3382.jpg,YELLOW SWALLOW TAIL
Image_3387.jpg,EASTERN COMA
Image_3391.jpg,TROPICAL LEAFWING
Image_3392.jpg,EASTERN COMA
Image_3395.jpg,CRIMSON PATCH
Image_3396.jpg,METALMARK
Image_3397.jpg,PAPER KITE
Image_3399.jpg,SOOTYWING
Image_3401.jpg,EASTERN PINE ELFIN
Image_3403.jpg,BANDED PEACOCK
Image_3405.jpg,SILVER SPOT SKIPPER
Image_3406.jpg,COMMON WOOD-NYMPH
Image_3408.jpg,MESTRA
Image_3411.jpg,EASTERN DAPPLE WHITE
Image_3412.jpg,POPINJAY
Image_3414.jpg,AN 88
Image_3415.jpg,QUESTION MARK
Image_3419.jpg,BLUE SPOTTED CROW
Image_3420.jpg,SCARCE SWALLOW
Image_3421.jpg,PAPER KITE
Image_3423.jpg,BANDED ORANGE HELICONIAN
Image_3426.jpg,ORCHARD SWALLOW
Image_3431.jpg,AMERICAN SNOOT
Image_3432.jpg,COPPER TAIL
Image_3433.jpg,RED CRACKER
Image_3435.jpg,SCARCE SWALLOW
Image_3436.jpg,PAINTED LADY
Image_3437.jpg,ORCHARD SWALLOW
Image_3438.jpg,SLEEPY ORANGE
Image_3442.jpg,CHESTNUT
Image_3446.jpg,MONARCH
Image_3447.jpg,RED SPOTTED PURPLE
Image_3451.jpg,BANDED PEACOCK
Image_3452.jpg,BECKERS WHITE
Image_3454.jpg,MILBERTS TORTOISESHELL
Image_3455.jpg,PIPEVINE SWALLOW
Image_3456.jpg,CRECENT
Image_3458.jpg,PEACOCK
Image_3460.jpg,BANDED ORANGE HELICONIAN
Image_3461.jpg,MOURNING CLOAK
Image_3463.jpg,MALACHITE
Image_3465.jpg,AN 88
Image_3467.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3469.jpg,CLOUDED SULPHUR
Image_3472.jpg,MANGROVE SKIPPER
Image_3474.jpg,VICEROY
Image_3475.jpg,CHESTNUT
Image_3481.jpg,BLACK HAIRSTREAK
Image_3482.jpg,GOLD BANDED
Image_3484.jpg,RED ADMIRAL
Image_3485.jpg,BLUE SPOTTED CROW
Image_3488.jpg,RED CRACKER
Image_3489.jpg,STRAITED QUEEN
Image_3492.jpg,BLUE MORPHO
Image_3494.jpg,EASTERN DAPPLE WHITE
Image_3495.jpg,IPHICLUS SISTER
Image_3496.jpg,RED ADMIRAL
Image_3497.jpg,BROWN SIPROETA
Image_3498.jpg,EASTERN PINE ELFIN
Image_3502.jpg,TROPICAL LEAFWING
Image_3503.jpg,RED CRACKER
Image_3505.jpg,CRIMSON PATCH
Image_3506.jpg,GREAT JAY
Image_3509.jpg,MESTRA
Image_3512.jpg,CLEOPATRA
Image_3516.jpg,JULIA
Image_3519.jpg,STRAITED QUEEN
Image_3520.jpg,AMERICAN SNOOT
Image_3521.jpg,TWO BARRED FLASHER
Image_3523.jpg,PINE WHITE
Image_3531.jpg,POPINJAY
Image_3535.jpg,AN 88
Image_3536.jpg,METALMARK
Image_3537.jpg,GREAT EGGFLY
Image_3539.jpg,EASTERN PINE ELFIN
Image_3542.jpg,BLUE MORPHO
Image_3544.jpg,GREY HAIRSTREAK
Image_3545.jpg,POPINJAY
Image_3547.jpg,RED SPOTTED PURPLE
Image_3548.jpg,CLOUDED SULPHUR
Image_3550.jpg,QUESTION MARK
Image_3551.jpg,JULIA
Image_3554.jpg,RED ADMIRAL
Image_3559.jpg,ADONIS
Image_3564.jpg,ELBOWED PIERROT
Image_3565.jpg,BANDED ORANGE HELICONIAN
Image_3568.jpg,PURPLISH COPPER
Image_3570.jpg,PAINTED LADY
Image_3574.jpg,SILVER SPOT SKIPPER
Image_3576.jpg,VICEROY
Image_3577.jpg,CAIRNS BIRDWING
Image_3580.jpg,EASTERN DAPPLE WHITE
Image_3581.jpg,AN 88
Image_3582.jpg,GREAT EGGFLY
Image_3585.jpg,CAIRNS BIRDWING
Image_3586.jpg,ELBOWED PIERROT
Image_3587.jpg,EASTERN DAPPLE WHITE
Image_3588.jpg,CRIMSON PATCH
Image_3589.jpg,CAIRNS BIRDWING
Image_3591.jpg,IPHICLUS SISTER
Image_3593.jpg,GOLD BANDED
Image_3596.jpg,CRECENT
Image_3597.jpg,CAIRNS BIRDWING
Image_3600.jpg,ORCHARD SWALLOW
Image_3601.jpg,CRECENT
Image_3602.jpg,CHECQUERED SKIPPER
Image_3604.jpg,TROPICAL LEAFWING
Image_3605.jpg,LARGE MARBLE
Image_3606.jpg,BANDED ORANGE HELICONIAN
Image_3607.jpg,ORANGE OAKLEAF
Image_3609.jpg,BANDED PEACOCK
Image_3610.jpg,MOURNING CLOAK
Image_3615.jpg,PURPLE HAIRSTREAK
Image_3617.jpg,GREEN CELLED CATTLEHEART
Image_3618.jpg,BANDED PEACOCK
Image_3619.jpg,EASTERN DAPPLE WHITE
Image_3620.jpg,TWO BARRED FLASHER
Image_3621.jpg,ADONIS
Image_3623.jpg,DANAID EGGFLY
Image_3625.jpg,CLEOPATRA
Image_3629.jpg,ULYSES
Image_3632.jpg,TROPICAL LEAFWING
Image_3635.jpg,BECKERS WHITE
Image_3636.jpg,PEACOCK
Image_3637.jpg,ORANGE OAKLEAF
Image_3639.jpg,COPPER TAIL
Image_3640.jpg,QUESTION MARK
Image_3649.jpg,BLUE MORPHO
Image_3651.jpg,CLEOPATRA
Image_3654.jpg,YELLOW SWALLOW TAIL
Image_3656.jpg,POPINJAY
Image_3657.jpg,CHECQUERED SKIPPER
Image_3658.jpg,COPPER TAIL
Image_3659.jpg,PURPLE HAIRSTREAK
Image_3660.jpg,ADONIS
Image_3661.jpg,SLEEPY ORANGE
Image_3662.jpg,AMERICAN SNOOT
Image_3663.jpg,CRECENT
Image_3665.jpg,GREAT JAY
Image_3666.jpg,AN 88
Image_3667.jpg,RED ADMIRAL
Image_3670.jpg,SOOTYWING
Image_3673.jpg,ORCHARD SWALLOW
Image_3675.jpg,GREEN CELLED CATTLEHEART
Image_3676.jpg,RED POSTMAN
Image_3677.jpg,RED ADMIRAL
Image_3678.jpg,BANDED PEACOCK
Image_3679.jpg,GREAT JAY
Image_3680.jpg,MALACHITE
Image_3681.jpg,ULYSES
Image_3684.jpg,MESTRA
Image_3685.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3686.jpg,SILVER SPOT SKIPPER
Image_3687.jpg,MANGROVE SKIPPER
Image_3688.jpg,CHECQUERED SKIPPER
Image_3691.jpg,COPPER TAIL
Image_3692.jpg,BLACK HAIRSTREAK
Image_3693.jpg,AMERICAN SNOOT
Image_3697.jpg,SOOTYWING
Image_3705.jpg,POPINJAY
Image_3707.jpg,SCARCE SWALLOW
Image_3708.jpg,CLODIUS PARNASSIAN
Image_3709.jpg,METALMARK
Image_3710.jpg,CLEOPATRA
Image_3711.jpg,ORANGE TIP
Image_3713.jpg,EASTERN DAPPLE WHITE
Image_3714.jpg,COMMON BANDED AWL
Image_3715.jpg,BANDED ORANGE HELICONIAN
Image_3718.jpg,CHESTNUT
Image_3721.jpg,ORANGE TIP
Image_3722.jpg,CLODIUS PARNASSIAN
Image_3724.jpg,AMERICAN SNOOT
Image_3725.jpg,DANAID EGGFLY
Image_3729.jpg,JULIA
Image_3730.jpg,COMMON BANDED AWL
Image_3731.jpg,MOURNING CLOAK
Image_3733.jpg,PEACOCK
Image_3737.jpg,STRAITED QUEEN
Image_3738.jpg,PAPER KITE
Image_3740.jpg,ADONIS
Image_3741.jpg,CLEOPATRA
Image_3744.jpg,ORCHARD SWALLOW
Image_3746.jpg,BLACK HAIRSTREAK
Image_3748.jpg,STRAITED QUEEN
Image_3751.jpg,DANAID EGGFLY
Image_3752.jpg,RED POSTMAN
Image_3753.jpg,MILBERTS TORTOISESHELL
Image_3754.jpg,RED CRACKER
Image_3759.jpg,BLUE MORPHO
Image_3760.jpg,MONARCH
Image_3761.jpg,PURPLISH COPPER
Image_3762.jpg,ULYSES
Image_3763.jpg,BLUE SPOTTED CROW
Image_3764.jpg,EASTERN COMA
Image_3766.jpg,METALMARK
Image_3770.jpg,ELBOWED PIERROT
Image_3774.jpg,GREEN CELLED CATTLEHEART
Image_3776.jpg,BECKERS WHITE
Image_3777.jpg,LARGE MARBLE
Image_3778.jpg,CLEOPATRA
Image_3780.jpg,TROPICAL LEAFWING
Image_3783.jpg,EASTERN PINE ELFIN
Image_3787.jpg,COMMON BANDED AWL
Image_3789.jpg,MESTRA
Image_3792.jpg,GREEN CELLED CATTLEHEART
Image_3795.jpg,GREAT JAY
Image_3796.jpg,BLUE SPOTTED CROW
Image_3797.jpg,SCARCE SWALLOW
Image_3799.jpg,ELBOWED PIERROT
Image_3800.jpg,ELBOWED PIERROT
Image_3801.jpg,JULIA
Image_3802.jpg,SLEEPY ORANGE
Image_3804.jpg,COMMON BANDED AWL
Image_3806.jpg,CHECQUERED SKIPPER
Image_3808.jpg,COPPER TAIL
Image_3809.jpg,ADONIS
Image_3811.jpg,ORANGE TIP
Image_3814.jpg,CHECQUERED SKIPPER
Image_3815.jpg,IPHICLUS SISTER
Image_3817.jpg,ZEBRA LONG WING
Image_3818.jpg,MONARCH
Image_3819.jpg,PAINTED LADY
Image_3822.jpg,ORANGE OAKLEAF
Image_3823.jpg,ATALA
Image_3826.jpg,PIPEVINE SWALLOW
Image_3830.jpg,YELLOW SWALLOW TAIL
Image_3832.jpg,YELLOW SWALLOW TAIL
Image_3833.jpg,APPOLLO
Image_3835.jpg,ELBOWED PIERROT
Image_3836.jpg,CABBAGE WHITE
Image_3837.jpg,CAIRNS BIRDWING
Image_3840.jpg,PEACOCK
Image_3841.jpg,GREEN CELLED CATTLEHEART
Image_3843.jpg,VICEROY
Image_3846.jpg,PAPER KITE
Image_3849.jpg,PURPLE HAIRSTREAK
Image_3850.jpg,BLUE SPOTTED CROW
Image_3852.jpg,EASTERN DAPPLE WHITE
Image_3855.jpg,GREY HAIRSTREAK
Image_3858.jpg,QUESTION MARK
Image_3860.jpg,BECKERS WHITE
Image_3863.jpg,QUESTION MARK
Image_3865.jpg,METALMARK
Image_3866.jpg,METALMARK
Image_3875.jpg,MESTRA
Image_3878.jpg,GREEN CELLED CATTLEHEART
Image_3886.jpg,WOOD SATYR
Image_3887.jpg,PAINTED LADY
Image_3888.jpg,CLOUDED SULPHUR
Image_3891.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3892.jpg,DANAID EGGFLY
Image_3894.jpg,MOURNING CLOAK
Image_3901.jpg,CABBAGE WHITE
Image_3904.jpg,MALACHITE
Image_3906.jpg,LARGE MARBLE
Image_3908.jpg,VICEROY
Image_3910.jpg,PINE WHITE
Image_3912.jpg,SOOTYWING
Image_3913.jpg,COPPER TAIL
Image_3914.jpg,YELLOW SWALLOW TAIL
Image_3915.jpg,SILVER SPOT SKIPPER
Image_3918.jpg,GREY HAIRSTREAK
Image_3920.jpg,COMMON WOOD-NYMPH
Image_3922.jpg,TWO BARRED FLASHER
Image_3924.jpg,CLOUDED SULPHUR
Image_3925.jpg,CRIMSON PATCH
Image_3926.jpg,ORANGE OAKLEAF
Image_3928.jpg,APPOLLO
Image_3929.jpg,CHECQUERED SKIPPER
Image_3932.jpg,CLEOPATRA
Image_3935.jpg,SCARCE SWALLOW
Image_3937.jpg,RED POSTMAN
Image_3943.jpg,TWO BARRED FLASHER
Image_3944.jpg,SOUTHERN DOGFACE
Image_3945.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3947.jpg,IPHICLUS SISTER
Image_3950.jpg,SLEEPY ORANGE
Image_3954.jpg,ATALA
Image_3956.jpg,PAPER KITE
Image_3958.jpg,SOUTHERN DOGFACE
Image_3959.jpg,TWO BARRED FLASHER
Image_3960.jpg,EASTERN COMA
Image_3962.jpg,PEACOCK
Image_3963.jpg,SLEEPY ORANGE
Image_3970.jpg,PAINTED LADY
Image_3972.jpg,STRAITED QUEEN
Image_3974.jpg,METALMARK
Image_3975.jpg,MILBERTS TORTOISESHELL
Image_3976.jpg,COPPER TAIL
Image_3977.jpg,EASTERN COMA
Image_3979.jpg,GREY HAIRSTREAK
Image_3980.jpg,IPHICLUS SISTER
Image_3981.jpg,METALMARK
Image_3982.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3985.jpg,APPOLLO
Image_3986.jpg,RED ADMIRAL
Image_3989.jpg,AMERICAN SNOOT
Image_3990.jpg,VICEROY
Image_3993.jpg,GOLD BANDED
Image_3994.jpg,SCARCE SWALLOW
Image_3995.jpg,APPOLLO
Image_3996.jpg,SOUTHERN DOGFACE
Image_3997.jpg,CAIRNS BIRDWING
Image_4001.jpg,TWO BARRED FLASHER
Image_4002.jpg,CABBAGE WHITE
Image_4003.jpg,ORANGE TIP
Image_4004.jpg,ELBOWED PIERROT
Image_4005.jpg,PINE WHITE
Image_4006.jpg,INDRA SWALLOW
Image_4007.jpg,MESTRA
Image_4008.jpg,MESTRA
Image_4009.jpg,ADONIS
Image_4010.jpg,COMMON WOOD-NYMPH
Image_4011.jpg,GREAT EGGFLY
Image_4012.jpg,PAPER KITE
Image_4013.jpg,PIPEVINE SWALLOW
Image_4014.jpg,PURPLISH COPPER
Image_4018.jpg,MILBERTS TORTOISESHELL
Image_4019.jpg,PAINTED LADY
Image_4024.jpg,MILBERTS TORTOISESHELL
Image_4027.jpg,RED ADMIRAL
Image_4029.jpg,EASTERN PINE ELFIN
Image_4030.jpg,SILVER SPOT SKIPPER
Image_4031.jpg,MILBERTS TORTOISESHELL
Image_4033.jpg,ZEBRA LONG WING
Image_4036.jpg,EASTERN COMA
Image_4038.jpg,ULYSES
Image_4043.jpg,MANGROVE SKIPPER
Image_4044.jpg,RED POSTMAN
Image_4045.jpg,GREAT EGGFLY
Image_4050.jpg,GOLD BANDED
Image_4051.jpg,CLEOPATRA
Image_4061.jpg,PURPLISH COPPER
Image_4062.jpg,QUESTION MARK
Image_4063.jpg,DANAID EGGFLY
Image_4064.jpg,CRECENT
Image_4065.jpg,PAPER KITE
Image_4066.jpg,VICEROY
Image_4070.jpg,SOOTYWING
Image_4071.jpg,ATALA
Image_4072.jpg,ZEBRA LONG WING
Image_4073.jpg,BLUE MORPHO
Image_4076.jpg,COMMON BANDED AWL
Image_4078.jpg,SLEEPY ORANGE
Image_4081.jpg,COMMON WOOD-NYMPH
Image_4083.jpg,IPHICLUS SISTER
Image_4085.jpg,PEACOCK
Image_4088.jpg,PIPEVINE SWALLOW
Image_4090.jpg,LARGE MARBLE
Image_4092.jpg,SOUTHERN DOGFACE
Image_4093.jpg,GREY HAIRSTREAK
Image_4095.jpg,RED CRACKER
Image_4096.jpg,ZEBRA LONG WING
Image_4097.jpg,TWO BARRED FLASHER
Image_4099.jpg,BLUE SPOTTED CROW
Image_4101.jpg,SILVER SPOT SKIPPER
Image_4102.jpg,AMERICAN SNOOT
Image_4104.jpg,RED CRACKER
Image_4105.jpg,PEACOCK
Image_4106.jpg,MALACHITE
Image_4107.jpg,BROWN SIPROETA
Image_4108.jpg,CHESTNUT
Image_4110.jpg,POPINJAY
Image_4116.jpg,BLUE SPOTTED CROW
Image_4118.jpg,PURPLE HAIRSTREAK
Image_4121.jpg,ELBOWED PIERROT
Image_4122.jpg,WOOD SATYR
Image_4126.jpg,ADONIS
Image_4129.jpg,MANGROVE SKIPPER
Image_4131.jpg,BANDED ORANGE HELICONIAN
Image_4133.jpg,AMERICAN SNOOT
Image_4134.jpg,APPOLLO
Image_4135.jpg,ORANGE TIP
Image_4136.jpg,EASTERN COMA
Image_4139.jpg,AFRICAN GIANT SWALLOWTAIL
Image_4140.jpg,SOOTYWING
Image_4143.jpg,DANAID EGGFLY
Image_4148.jpg,BECKERS WHITE
Image_4150.jpg,CAIRNS BIRDWING
Image_4152.jpg,PAPER KITE
Image_4155.jpg,ZEBRA LONG WING
Image_4156.jpg,MONARCH
Image_4157.jpg,ELBOWED PIERROT
Image_4158.jpg,STRAITED QUEEN
Image_4159.jpg,RED ADMIRAL
Image_4160.jpg,COMMON WOOD-NYMPH
Image_4164.jpg,CLODIUS PARNASSIAN
Image_4165.jpg,COPPER TAIL
Image_4173.jpg,PIPEVINE SWALLOW
Image_4174.jpg,DANAID EGGFLY
Image_4176.jpg,LARGE MARBLE
Image_4177.jpg,RED CRACKER
Image_4179.jpg,WOOD SATYR
Image_4181.jpg,POPINJAY
Image_4182.jpg,PAPER KITE
Image_4186.jpg,SILVER SPOT SKIPPER
Image_4188.jpg,INDRA SWALLOW
Image_4192.jpg,ATALA
Image_4198.jpg,ATALA
Image_4199.jpg,LARGE MARBLE
Image_4201.jpg,ORANGE TIP
Image_4204.jpg,BROWN SIPROETA
Image_4205.jpg,POPINJAY
Image_4208.jpg,RED POSTMAN
Image_4209.jpg,ADONIS
Image_4210.jpg,ATALA
Image_4212.jpg,MOURNING CLOAK
Image_4214.jpg,ELBOWED PIERROT
Image_4215.jpg,SLEEPY ORANGE
Image_4216.jpg,GREAT EGGFLY
Image_4217.jpg,BECKERS WHITE
Image_4219.jpg,TROPICAL LEAFWING
Image_4220.jpg,SOOTYWING
Image_4223.jpg,CAIRNS BIRDWING
Image_4224.jpg,GOLD BANDED
Image_4227.jpg,MONARCH
Image_4231.jpg,BROWN SIPROETA
Image_4232.jpg,RED POSTMAN
Image_4234.jpg,CRECENT
Image_4235.jpg,BROWN SIPROETA
Image_4237.jpg,QUESTION MARK
Image_4239.jpg,RED POSTMAN
Image_4240.jpg,ORANGE TIP
Image_4244.jpg,POPINJAY
Image_4245.jpg,MESTRA
Image_4249.jpg,BROWN SIPROETA
Image_4251.jpg,CABBAGE WHITE
Image_4253.jpg,MOURNING CLOAK
Image_4256.jpg,ELBOWED PIERROT
Image_4258.jpg,MANGROVE SKIPPER
Image_4259.jpg,BLUE SPOTTED CROW
Image_4260.jpg,POPINJAY
Image_4261.jpg,IPHICLUS SISTER
Image_4262.jpg,EASTERN PINE ELFIN
Image_4264.jpg,CHESTNUT
Image_4265.jpg,SILVER SPOT SKIPPER
Image_4266.jpg,PINE WHITE
Image_4267.jpg,MILBERTS TORTOISESHELL
Image_4268.jpg,CLODIUS PARNASSIAN
Image_4269.jpg,EASTERN DAPPLE WHITE
Image_4270.jpg,CRIMSON PATCH
Image_4271.jpg,SOUTHERN DOGFACE
Image_4272.jpg,GREAT JAY
Image_4276.jpg,ORANGE TIP
Image_4282.jpg,RED CRACKER
Image_4283.jpg,RED CRACKER
Image_4285.jpg,CABBAGE WHITE
Image_4287.jpg,PAINTED LADY
Image_4292.jpg,CRIMSON PATCH
Image_4295.jpg,CABBAGE WHITE
Image_4296.jpg,ORANGE OAKLEAF
Image_4298.jpg,PURPLISH COPPER
Image_4299.jpg,SCARCE SWALLOW
Image_4300.jpg,JULIA
Image_4301.jpg,WOOD SATYR
Image_4302.jpg,IPHICLUS SISTER
Image_4304.jpg,ULYSES
Image_4305.jpg,STRAITED QUEEN
Image_4307.jpg,ULYSES
Image_4310.jpg,RED POSTMAN
Image_4313.jpg,MESTRA
Image_4314.jpg,PURPLISH COPPER
Image_4317.jpg,CHESTNUT
Image_4318.jpg,TROPICAL LEAFWING
Image_4319.jpg,SOOTYWING
Image_4320.jpg,RED SPOTTED PURPLE
Image_4321.jpg,WOOD SATYR
Image_4322.jpg,CLODIUS PARNASSIAN
Image_4323.jpg,CAIRNS BIRDWING
Image_4328.jpg,METALMARK
Image_4330.jpg,ELBOWED PIERROT
Image_4331.jpg,BROWN SIPROETA
Image_4336.jpg,PAPER KITE
Image_4337.jpg,CABBAGE WHITE
Image_4344.jpg,APPOLLO
Image_4345.jpg,GREY HAIRSTREAK
Image_4346.jpg,CLOUDED SULPHUR
Image_4347.jpg,BANDED PEACOCK
Image_4351.jpg,COPPER TAIL
Image_4353.jpg,CLOUDED SULPHUR
Image_4362.jpg,CLEOPATRA
Image_4364.jpg,ORANGE OAKLEAF
Image_4366.jpg,MANGROVE SKIPPER
Image_4370.jpg,MOURNING CLOAK
Image_4372.jpg,CLEOPATRA
Image_4373.jpg,RED POSTMAN
